name;1871;1872;1874;1876;1878;1881;1882;1883;1884;1885;1886;1887;1888;1889;1890;1891;1892;1893;1895;1896;1897;1898;1899;1900;1904;1906;1907;1908;1909;1911;1917
МейстерЛ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МенарР;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МенделевичИА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МензгаузенЕФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МенкВК;;;;;;;2;;3;1;2;2;;2;;;1;;;;;;;;;;;;2;;
МенсгаузенЕФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Мери;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МертенЕП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МесниковКИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МетловаАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МещеринНВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МещерскийАИ;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;
МизернюкМЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МикешинаТЛ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МикешинСМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МикулиА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МилевскийИР;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МилиотиНД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МиллерЕВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МиллерЭА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МилорадовичСД;;;;;;;;;;1;;;;1;;1;;;;1;1;;2;2;;2;2;6;3;4;10
МилославинФА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МильманА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МилютиНД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Минасианц;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МинченковЯД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5
МироновичПН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МиссАВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МитрохинДИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МитяевПН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МихайловаКИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;
МихайловаОП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МихайловИИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;
МихайловИТ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МихайловММ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МихайловПН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МихайловскаяНВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МихайловскийАН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
МихальцеваЕП;;;;;;;;;1;1;1;1;;;;;;;;;;;;;;;;;;;
МихеевМИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МишеваЕИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МогилевскийАП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МодоровФА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МокиевскаяМИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоласНП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоллерФА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоллотТА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоловМВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоловМЦ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МолявкинИВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоравовАВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
МоргуновАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МордасевичКЛ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МордовинВИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоревНН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МорицФЭ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоровавовАВ;;;;;;;;;;;;;;;;;;;;;;;;;;5;7;;;4;
МороГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МорозовАИ;;;;;;;;;;;1;;2;;;;;;;;;;;;;;;;;;
МороЛА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоскаленкоАН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МоскаленкоПД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МостоваЗЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Мошков;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МудролюбовПВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МузалевскийБМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Мультановский;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МультановскийЮТ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МунтергельмМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МуравьевВЛ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МуратовАД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МуратовБерндтеон;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МуратовМД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МурашкоАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МуромцевФА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Мусин-ПушкинНС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МусселиусМВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МууккаЭ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МышковВН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
Мюнтер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
МясоедовГГ;1;2;5;1;2;2;3;3;7;13;4;1;1;3;1;5;2;;3;2;1;4;5;4;21;1;2;5;2;2;
НавозовВП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НагубниковСА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НаикольскийНН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НайдеровИВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НаленчВИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Налепинская;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НапиерскаяБВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НарбутГИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НаседкинСН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НатальинаОН;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
НаумовАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НаумовПС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НащекинД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НеведовичЕЮ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НеведомыйИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НевинскийАИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НевревНВ;;;;;;2;2;;1;1;2;2;1;3;;1;3;;;;;;7;;3;;;;;;
НевядомскийА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НедлерСГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НедовичЕЮ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НедокучаеваОН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НекулинАО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НеленчВИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НерадовскийПИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НестеровГД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НестеровМВ;;;;;;;;;;;;;;1;;;;1;;1;2;2;1;2;;;;;;;
НестеровФП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НефТА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НечаевАМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НечаевМА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НечитайловВН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НиканоровСГ;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
НикитинВА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НикитинВП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НикитинНН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НикитинСА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НикифоровСГ;;;;;;;;;;;;;;;;;;;;;;;;;;10;12;1;3;;
НиколаевНН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НикольскийНС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НиконовИФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НикулинАО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НилендерКГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НилусПА;;;;;;;;;;;;;;;;;1;;;1;;;;4;9;2;;1;4;3;
НифтрикГЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НоаковскийСВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НовиковАГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НовиковаЕН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НовиковМН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Новинский;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НоводворскаяВД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НовоселовВТ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НовоскольцевАН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НозиковаЕН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ностиц-ЯцковскаяМФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Нысцушко-БуйницкийРИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
НюнинИЕ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОберАЛ;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
ОвсянниковВП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОвсянниковЛФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОвсянниковСО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОвчинниковНХ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОколовичНА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
О'КоннелРР;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОкроянцДГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОленинаВА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОлсуфьеваСВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОльгинаО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОлькойнЭА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОнуфриеваНВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОреховВП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОрловАГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОрловНВ;;;;;;;;;;;;;;;;;;;1;1;;;;1;;;;;;;
ОрловскийВД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОсоргинаАК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОстроменцкийАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Остроумова-ЛебедеваАП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ОстроуховИС;;;;;;;;;;;1;2;1;2;;1;3;;1;2;;;;;;;;;;;
ОтмарВО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавлиновАС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавлиновПЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавловАИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавловВП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавловИН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавловПН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавловСА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПавлюченкоГЕ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПадуровАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Пазетти;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПалаткоДМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПаленМИ;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
ПаленНК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПалинМИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Палшков;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПальгуновА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПанеНН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПанеНП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПанинМН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПанкульИП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПановНЗ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Паприц;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПарландАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПассИА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПастернакЛО;;;;;;;;;;;;;;1;;1;1;;;2;1;;;;;;;;;;
ПаульсонАВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПашкевичЖА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПашковГФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПащенкоВМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПедашенкоМИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПелевинИА;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПемеллерАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПеньковскийИЛ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПервухинКК;;;;;;;;;;;;1;;1;;;;;;;;1;4;12;;;;;;;
ПереплетчиковВВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПерминовВТ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПеровВГ;4;6;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПершинАС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПестинскийБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПетерсАФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПетренкоАГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПетрижицкаяМК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Петров-ВодкинКС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПетровичевПИ;;;;;;;;;;;;;;;;;;;;;;;;;1;14;10;5;31;;
ПетровНФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПетровСИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПетровскийИВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПечатинВА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПименовНС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПимоненкоНК;;;;;;;;;;;;;;;;;;1;1;1;;1;2;2;5;4;6;3;5;7;
ПиотровичСК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПироговНВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПиросманашвилиН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПисаховСГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПисемскийАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПищалкинАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПищалкинЛФ;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
ПлатоновХП;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
ПлатуновМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлачекМН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлевакоНА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
ПлетневЛА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлешаковВС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлешановПФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлещинскийИН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлигинАП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлискоАЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПлотниковВА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПогосскаяСА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПодвысоцкийМВ;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
ПодозеровИИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПодосеновПВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПодтыканыйА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПодушкоЭГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
ПожалостинИП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПожарскийВИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПожарскийСМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПозенМВ;;;;;;;1;3;1;;1;;2;3;;;;;;;;;;;;;;;;1;6
ПокаржевскийПД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоленоваЕД;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;
ПоленовВД;;;;;3;2;4;;5;80;1;1;;;3;3;1;;;1;3;6;;3;12;10;;63;;43;
ПоловинкинВП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПолонскаяЖА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПолунинВЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПольРобер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоляковЕИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоляковИИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоляковНП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоляковПИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПомеранцевММ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоперечныйНМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПопковИГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоповАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоповаЛС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоповАН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
Попова-ТимореваЮА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоповВН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоповЛВ;;;;;;;;;;;;;;;;;;;;;;;;;6;5;10;;9;13;
ПоповМП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПоповНЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Порай-КошицБВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПороховниковПИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПорфировИФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПосполитакиЕИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПостниковСП;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПотаповМА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПотипакаП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПраведниковЕИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПрадоА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПраховаАЯ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПремацциЛО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПриселковСВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПрозоркевичВМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПрокофьевАМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПрокофьевДД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПроскурнинИМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Протейкинский;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПротопоповНА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПрянишниковИМ;2;2;2;1;3;2;6;2;1;9;;3;1;;2;1;;;;;;;;;;;;;;;
ПрянишниковИП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПсковитиновЕК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПузыревскийПИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПуниИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПурвитВЕ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПуцБА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПчелинВН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПыневК;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
ПыринМС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПэнЮМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Пювис-де-Шаванн;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПясковскийВН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПястушкевичКО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РабиновичГИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РадимовПА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;12
РадинВН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
Радлов;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РаевскийАД;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РаевЮА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РазмарицинАП;;;;;;;;1;;;;;;;;;;;;;;;;;2;1;;;1;;
РазниченкоФП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Разумный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РазумовскаяАИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РазчубкинАН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РайлянфР;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РайноваСК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РассадинАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ратынова-РожковаМФ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РауловИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Раушь-фон-ТраубенбергКК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РаффаэллиИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РацульАП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
РашевскийИГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РевенскийЕН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РедковскийАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РедлихГС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РезановВМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РезниковМВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РеймерсИИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Рейнгольдтфон-Моллер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РейтернЕП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РейхардтЕИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ремер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РендичИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РепинаВИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РепинИЕ;;;;;5;3;12;7;8;3;1;8;1;;1;;;3;;;;1;4;;15;;11;1;3;5;5
РепинЮИ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
РерихНК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РжевскаяАЛ;;;;;;;;;;;;;;;;;;;;;;1;1;;3;;2;;;4;
РивьерГ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РизниченкоФП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
РицониАА;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РицониЕП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ришомм;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РоговАП;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РоговинНЕ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РождественскийВВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозановаОВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозановНВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозенГВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозенИВ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозенИС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозентальЯМ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозенЯС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РозинскийГН;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РокачевскийАЕ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
